event_id,event_name,genre,date,venue_name,latitude,longitude,ticket_price,organizer,description
2d772474,Muse Moments,Art,11/16/25,Pabst Theater,43.0431,-87.9104,$0 ,Local Arts Council,Family-friendly activities and vendors.
5d2dd686,Imagination Fest,Art,9/3/25,Marcus Performing Arts Center,43.0415,-87.9098,$90 ,Local Arts Council,Networking and inspiration for professionals.
9d90b166,Art Bonanza,Art,10/2/25,Potawatomi Hotel,43.0339,-87.9332,$32 ,Local Arts Council,Live performances and great vibes.
5769c079,Color Quest,Art,12/1/25,Potawatomi Hotel,43.0339,-87.9332,$36 ,Local Arts Council,"Discover flavors, music, and culture."
cc98cc8d,Brushstroke Bash,Art,9/5/25,Milwaukee Art Museum,43.0389,-87.8971,$42 ,Local Arts Council,Family-friendly activities and vendors.
bfa20177,Artistic Days,Art,10/11/25,UWM Campus,43.0766,-87.88,$0 ,Local Arts Council,Community event celebrating Milwaukee.
b0f2cc04,Brushstroke Bash,Art,10/19/25,Turner Hall Ballroom,43.0432,-87.9105,$0 ,Local Arts Council,Community event celebrating Milwaukee.
7cbc3aea,Brushstroke Bash,Art,10/18/25,Potawatomi Hotel,43.0339,-87.9332,$41 ,Local Arts Council,Workshops and interactive exhibits.
252152f0,Craftopia,Art,9/12/25,Marcus Performing Arts Center,43.0415,-87.9098,$0 ,Local Arts Council,Workshops and interactive exhibits.
cbba79b3,Muse Moments,Art,9/10/25,Marcus Performing Arts Center,43.0415,-87.9098,$28 ,Local Arts Council,Workshops and interactive exhibits.
d90895c7,Canvas Carnival,Art,11/6/25,Bradley Symphony Center,43.0385,-87.906,$38 ,Local Arts Council,Live performances and great vibes.
4d2e61c6,Artistic Days,Art,12/14/25,Bradley Symphony Center,43.0385,-87.906,$0 ,Local Arts Council,"Discover flavors, music, and culture."
fca887b4,Craftopia,Art,12/20/25,Bradley Symphony Center,43.0385,-87.906,$72 ,Local Arts Council,"Discover flavors, music, and culture."
ee4d0053,Canvas Carnival,Art,10/6/25,UWM Campus,43.0766,-87.88,$142 ,Local Arts Council,"Discover flavors, music, and culture."
6aaa1eea,Imagination Fest,Art,9/12/25,Milwaukee Art Museum,43.0389,-87.8971,$24 ,Local Arts Council,Top comedians on stage.
62df5dcf,Brushstroke Bash,Art,11/27/25,Bradley Symphony Center,43.0385,-87.906,$0 ,Local Arts Council,Community event celebrating Milwaukee.
0766ad9a,Art Bonanza,Art,9/16/25,Bradley Symphony Center,43.0385,-87.906,$19 ,Local Arts Council,Live performances and great vibes.
9ed5ee84,Creative Horizons,Art,12/12/25,UWM Campus,43.0766,-87.88,$102 ,Local Arts Council,Top comedians on stage.
6c430453,Gallery Gala,Art,9/1/25,Fiserv Forum,43.0437,-87.9172,$0 ,Local Arts Council,"Discover flavors, music, and culture."
c570aca5,Color Quest,Art,10/13/25,Marcus Performing Arts Center,43.0415,-87.9098,$0 ,Local Arts Council,Community event celebrating Milwaukee.
9700c01e,Gallery Gala,Art,9/1/25,Discovery World,43.0387,-87.8966,$0 ,Local Arts Council,Networking and inspiration for professionals.
73cf3499,Creative Horizons 2,Art,12/4/25,Potawatomi Hotel,43.0339,-87.9332,$44 ,Local Arts Council,Networking and inspiration for professionals.
677f4c30,Muse Moments,Art,10/9/25,Potawatomi Hotel,43.0339,-87.9332,$84 ,Local Arts Council,Top comedians on stage.
8b0f454b,Artistic Days,Art,12/13/25,Fiserv Forum,43.0437,-87.9172,$31 ,Local Arts Council,Community event celebrating Milwaukee.
84a60daf,Artistic Days,Art,10/6/25,Potawatomi Hotel,43.0339,-87.9332,$136 ,Local Arts Council,"Discover flavors, music, and culture."
69eff24b,Muse Moments,Art,8/30/25,Potawatomi Hotel,43.0339,-87.9332,$0 ,Local Arts Council,Community event celebrating Milwaukee.
1d74c917,Palette Parade,Art,9/18/25,Turner Hall Ballroom,43.0432,-87.9105,$48 ,Local Arts Council,"Discover flavors, music, and culture."
f7aaa8ae,Artistry Unleashed,Art,9/26/25,Discovery World,43.0387,-87.8966,$106 ,Local Arts Council,Top comedians on stage.
c5776d41,Urban Art Walk,Art,9/13/25,Milwaukee Art Museum,43.0389,-87.8971,$46 ,Local Arts Council,Community event celebrating Milwaukee.
c460f7e1,Gallery Gala,Art,12/20/25,Discovery World,43.0387,-87.8966,$34 ,Local Arts Council,Workshops and interactive exhibits.
dd209599,Artistic Days 5,Art,12/7/25,Marcus Performing Arts Center,43.0415,-87.9098,$190 ,Local Arts Council,"Discover flavors, music, and culture."
c992eaf6,Urban Art Walk,Art,8/23/25,UWM Campus,43.0766,-87.88,$0 ,Local Arts Council,Live performances and great vibes.
cfed4928,Art Bonanza,Art,12/2/25,Turner Hall Ballroom,43.0432,-87.9105,$169 ,Local Arts Council,Networking and inspiration for professionals.
3e1be8bb,Artistry Unleashed,Art,9/22/25,Potawatomi Hotel,43.0339,-87.9332,$35 ,Local Arts Council,Family-friendly activities and vendors.
b0e77c59,Brushstroke Bash,Art,9/26/25,Lakefront Brewery,43.0525,-87.9058,$43 ,Local Arts Council,Community event celebrating Milwaukee.
4adc568b,Brushstroke Bash,Art,11/19/25,Bradley Symphony Center,43.0385,-87.906,$24 ,Local Arts Council,Community event celebrating Milwaukee.
62b7e1eb,Sketch & Soul,Art,9/4/25,Turner Hall Ballroom,43.0432,-87.9105,$39 ,Local Arts Council,Community event celebrating Milwaukee.
1142bb2e,Art Bonanza,Art,8/31/25,Discovery World,43.0387,-87.8966,$175 ,Local Arts Council,Workshops and interactive exhibits.
631e6db3,Corporate Carnival,Business,11/9/25,Turner Hall Ballroom,43.0432,-87.9105,$0 ,Milwaukee Business Forum,Workshops and interactive exhibits.
6424898f,Entrepreneur Expo,Business,12/15/25,Marcus Performing Arts Center,43.0415,-87.9098,$0 ,Milwaukee Business Forum,"Discover flavors, music, and culture."
652aed11,Entrepreneur Expo 2,Business,9/14/25,Turner Hall Ballroom,43.0432,-87.9105,$0 ,Milwaukee Business Forum,Family-friendly activities and vendors.
49520226,Leadership Lounge,Business,11/23/25,Pabst Theater,43.0431,-87.9104,$0 ,Milwaukee Business Forum,Live performances and great vibes.
27a03c0d,Commerce Connect,Business,9/23/25,Turner Hall Ballroom,43.0432,-87.9105,$46 ,Milwaukee Business Forum,Family-friendly activities and vendors.
3a2c89db,Networking Nexus,Business,10/21/25,Pabst Theater,43.0431,-87.9104,$23 ,Milwaukee Business Forum,"Discover flavors, music, and culture."
806e88ce,Startup Summit,Business,10/20/25,Lakefront Brewery,43.0525,-87.9058,$115 ,Milwaukee Business Forum,Community event celebrating Milwaukee.
c2aeda7b,Startup Summit,Business,8/24/25,Lakefront Brewery,43.0525,-87.9058,$130 ,Milwaukee Business Forum,Networking and inspiration for professionals.
51eb1506,Milwaukee Market Connect,Business,10/17/25,Turner Hall Ballroom,43.0432,-87.9105,$18 ,Milwaukee Business Forum,Family-friendly activities and vendors.
6acc8778,Leadership Lounge,Business,8/28/25,Bradley Symphony Center,43.0385,-87.906,$0 ,Milwaukee Business Forum,Workshops and interactive exhibits.
1e1ef09f,Milwaukee Market Connect,Business,9/29/25,Potawatomi Hotel,43.0339,-87.9332,$30 ,Milwaukee Business Forum,Live performances and great vibes.
bca88dc1,Corporate Carnival,Business,8/24/25,Milwaukee Art Museum,43.0389,-87.8971,$116 ,Milwaukee Business Forum,Top comedians on stage.
9d28b11d,Commerce Connect,Business,10/11/25,Pabst Theater,43.0431,-87.9104,$164 ,Milwaukee Business Forum,Top comedians on stage.
799bc11e,Networking Nexus,Business,10/27/25,Milwaukee Art Museum,43.0389,-87.8971,$0 ,Milwaukee Business Forum,Workshops and interactive exhibits.
6897223c,Startup Summit,Business,8/25/25,Discovery World,43.0387,-87.8966,$122 ,Milwaukee Business Forum,"Discover flavors, music, and culture."
886b9d75,Growth Gala,Business,9/11/25,Milwaukee Art Museum,43.0389,-87.8971,$62 ,Milwaukee Business Forum,Family-friendly activities and vendors.
0651ef25,Networking Nexus,Business,9/16/25,Potawatomi Hotel,43.0339,-87.9332,$63 ,Milwaukee Business Forum,Live performances and great vibes.
9960c24e,Startup Summit,Business,9/28/25,Potawatomi Hotel,43.0339,-87.9332,$189 ,Milwaukee Business Forum,"Discover flavors, music, and culture."
8548a783,Entrepreneur Expo,Business,12/10/25,UWM Campus,43.0766,-87.88,$26 ,Milwaukee Business Forum,Top comedians on stage.
f3282d5c,Startup Summit,Business,10/24/25,Marcus Performing Arts Center,43.0415,-87.9098,$0 ,Milwaukee Business Forum,"Discover flavors, music, and culture."
9e17ea24,Commerce Connect,Business,10/31/25,Lakefront Brewery,43.0525,-87.9058,$0 ,Milwaukee Business Forum,Community event celebrating Milwaukee.
2cfd727c,Startup Summit 6,Business,11/18/25,Lakefront Brewery,43.0525,-87.9058,$46 ,Milwaukee Business Forum,Networking and inspiration for professionals.
bc7aba95,Biz Bazaar,Business,11/10/25,Bradley Symphony Center,43.0385,-87.906,$0 ,Milwaukee Business Forum,Top comedians on stage.
aca89d6d,Growth Gala,Business,10/13/25,UWM Campus,43.0766,-87.88,$34 ,Milwaukee Business Forum,Live performances and great vibes.
bf700309,Biz Bazaar,Business,11/24/25,Fiserv Forum,43.0437,-87.9172,$140 ,Milwaukee Business Forum,Top comedians on stage.
d707b27b,Biz Bazaar,Business,11/30/25,Discovery World,43.0387,-87.8966,$16 ,Milwaukee Business Forum,Community event celebrating Milwaukee.
bb145ecf,Networking Nexus,Business,11/3/25,Milwaukee Art Museum,43.0389,-87.8971,$181 ,Milwaukee Business Forum,Live performances and great vibes.
13d528e6,Milwaukee Market Connect,Business,12/7/25,Milwaukee Art Museum,43.0389,-87.8971,$72 ,Milwaukee Business Forum,Networking and inspiration for professionals.
6f6365a6,Growth Gala,Business,9/7/25,Pabst Theater,43.0431,-87.9104,$0 ,Milwaukee Business Forum,Community event celebrating Milwaukee.
15a96a07,Networking Nexus,Business,9/8/25,Marcus Performing Arts Center,43.0415,-87.9098,$100 ,Milwaukee Business Forum,Top comedians on stage.
0e8dddb7,Entrepreneur Expo,Business,9/25/25,Lakefront Brewery,43.0525,-87.9058,$27 ,Milwaukee Business Forum,Workshops and interactive exhibits.
c512e30e,Corporate Carnival,Business,10/11/25,Turner Hall Ballroom,43.0432,-87.9105,$37 ,Milwaukee Business Forum,"Discover flavors, music, and culture."
3aaf500b,Milwaukee Market Connect,Business,11/1/25,Potawatomi Hotel,43.0339,-87.9332,$31 ,Milwaukee Business Forum,Family-friendly activities and vendors.
14ed9dac,Leadership Lounge,Business,9/15/25,Milwaukee Art Museum,43.0389,-87.8971,$0 ,Milwaukee Business Forum,Workshops and interactive exhibits.
a18a67b4,Entrepreneur Expo,Business,10/13/25,Discovery World,43.0387,-87.8966,$12 ,Milwaukee Business Forum,Community event celebrating Milwaukee.
ed6037db,Startup Summit,Business,12/7/25,Turner Hall Ballroom,43.0432,-87.9105,$131 ,Milwaukee Business Forum,Networking and inspiration for professionals.
ade824c3,Networking Nexus,Business,10/11/25,Marcus Performing Arts Center,43.0415,-87.9098,$34 ,Milwaukee Business Forum,Top comedians on stage.
24fcd200,Networking Nexus,Business,9/15/25,Milwaukee Art Museum,43.0389,-87.8971,$24 ,Milwaukee Business Forum,"Discover flavors, music, and culture."
96229bf6,Corporate Carnival,Business,10/10/25,Turner Hall Ballroom,43.0432,-87.9105,$40 ,Milwaukee Business Forum,Workshops and interactive exhibits.
b8b0356c,The Funny Front,Comedy,12/10/25,Potawatomi Hotel,43.0339,-87.9332,$14 ,Comedy Nights WI,Workshops and interactive exhibits.
2364a41f,Laugh Lounge,Comedy,10/18/25,Fiserv Forum,43.0437,-87.9172,$25 ,Comedy Nights WI,"Discover flavors, music, and culture."
3354f56c,Joke Junction,Comedy,11/21/25,Milwaukee Art Museum,43.0389,-87.8971,$10 ,Comedy Nights WI,Community event celebrating Milwaukee.
c513691a,Punchline Parade,Comedy,11/24/25,Milwaukee Art Museum,43.0389,-87.8971,$0 ,Comedy Nights WI,"Discover flavors, music, and culture."
917246b3,Punchline Parade,Comedy,11/28/25,Marcus Performing Arts Center,43.0415,-87.9098,$17 ,Comedy Nights WI,Top comedians on stage.
a03398e5,Joke Junction,Comedy,12/6/25,Pabst Theater,43.0431,-87.9104,$153 ,Comedy Nights WI,Top comedians on stage.
d3267375,Giggle Gala,Comedy,10/31/25,Pabst Theater,43.0431,-87.9104,$30 ,Comedy Nights WI,Community event celebrating Milwaukee.
2c6dc692,Punchline Parade,Comedy,9/3/25,UWM Campus,43.0766,-87.88,$50 ,Comedy Nights WI,Workshops and interactive exhibits.
395681c8,HaHa Fest,Comedy,11/18/25,Fiserv Forum,43.0437,-87.9172,$18 ,Comedy Nights WI,Workshops and interactive exhibits.
0be16777,Joke Junction,Comedy,9/3/25,UWM Campus,43.0766,-87.88,$146 ,Comedy Nights WI,Live performances and great vibes.
9b5ba10c,Laugh Lounge,Comedy,10/18/25,Milwaukee Art Museum,43.0389,-87.8971,$0 ,Comedy Nights WI,Workshops and interactive exhibits.
9423aa9e,Joke Junction 4,Comedy,11/15/25,Potawatomi Hotel,43.0339,-87.9332,$29 ,Comedy Nights WI,Top comedians on stage.
5f580912,Stand-Up Spotlight,Comedy,10/12/25,Pabst Theater,43.0431,-87.9104,$193 ,Comedy Nights WI,Workshops and interactive exhibits.
408b75dd,Comedy Cruise,Comedy,9/2/25,Potawatomi Hotel,43.0339,-87.9332,$157 ,Comedy Nights WI,Workshops and interactive exhibits.
ebe6b5ce,Giggle Gala,Comedy,9/5/25,Lakefront Brewery,43.0525,-87.9058,$0 ,Comedy Nights WI,Family-friendly activities and vendors.
b18537d6,Joke Junction,Comedy,11/23/25,Pabst Theater,43.0431,-87.9104,$169 ,Comedy Nights WI,Networking and inspiration for professionals.
b10380fd,The Laugh Loft,Comedy,9/12/25,Bradley Symphony Center,43.0385,-87.906,$0 ,Comedy Nights WI,Live performances and great vibes.
f5805d3a,The Laugh Loft,Comedy,11/16/25,Lakefront Brewery,43.0525,-87.9058,$33 ,Comedy Nights WI,Workshops and interactive exhibits.
5ec5f696,The Funny Front,Comedy,9/9/25,UWM Campus,43.0766,-87.88,$63 ,Comedy Nights WI,Top comedians on stage.
1897f7a7,HaHa Fest,Comedy,10/5/25,Milwaukee Art Museum,43.0389,-87.8971,$30 ,Comedy Nights WI,Live performances and great vibes.
2f2f5f70,HaHa Fest,Comedy,12/8/25,Fiserv Forum,43.0437,-87.9172,$12 ,Comedy Nights WI,Community event celebrating Milwaukee.
d1566254,Laugh Lounge,Comedy,10/12/25,Bradley Symphony Center,43.0385,-87.906,$0 ,Comedy Nights WI,Workshops and interactive exhibits.
680ef32f,Witty Weekend,Comedy,8/28/25,Bradley Symphony Center,43.0385,-87.906,$22 ,Comedy Nights WI,Live performances and great vibes.
4e283e8f,HaHa Fest,Comedy,10/23/25,Bradley Symphony Center,43.0385,-87.906,$0 ,Comedy Nights WI,Networking and inspiration for professionals.
310e1ffc,HaHa Fest,Comedy,11/2/25,UWM Campus,43.0766,-87.88,$162 ,Comedy Nights WI,"Discover flavors, music, and culture."
fa195dc3,The Funny Front,Comedy,10/28/25,Bradley Symphony Center,43.0385,-87.906,$99 ,Comedy Nights WI,Community event celebrating Milwaukee.
784e617e,Giggle Gala,Comedy,12/15/25,Milwaukee Art Museum,43.0389,-87.8971,$0 ,Comedy Nights WI,Live performances and great vibes.
ebed5103,Giggle Gala,Comedy,10/19/25,Bradley Symphony Center,43.0385,-87.906,$0 ,Comedy Nights WI,Top comedians on stage.
f6046e3b,Joke Junction,Comedy,9/30/25,Lakefront Brewery,43.0525,-87.9058,$0 ,Comedy Nights WI,Community event celebrating Milwaukee.
8713e48f,Comedy Cruise,Comedy,9/23/25,Lakefront Brewery,43.0525,-87.9058,$21 ,Comedy Nights WI,Family-friendly activities and vendors.
beb21bff,Punchline Parade 4,Comedy,11/4/25,Milwaukee Art Museum,43.0389,-87.8971,$179 ,Comedy Nights WI,"Discover flavors, music, and culture."
f2a349b3,Insight Initiative,Educational,9/16/25,UWM Campus,43.0766,-87.88,$0 ,Milwaukee Events Collective,Live performances and great vibes.
f46887c3,Learning Leap,Educational,9/1/25,Bradley Symphony Center,43.0385,-87.906,$0 ,Milwaukee Events Collective,Live performances and great vibes.
2e7b65fe,Insight Initiative,Educational,11/5/25,Marcus Performing Arts Center,43.0415,-87.9098,$62 ,Milwaukee Events Collective,Community event celebrating Milwaukee.
e916bf16,Study Sphere,Educational,10/19/25,Lakefront Brewery,43.0525,-87.9058,$0 ,Milwaukee Events Collective,"Discover flavors, music, and culture."
4e82ba09,Learning Leap,Educational,10/6/25,Potawatomi Hotel,43.0339,-87.9332,$0 ,Milwaukee Events Collective,Workshops and interactive exhibits.
af426120,Brain Boost,Educational,12/2/25,Potawatomi Hotel,43.0339,-87.9332,$0 ,Milwaukee Events Collective,Community event celebrating Milwaukee.
8be8da5f,Insight Initiative,Educational,11/4/25,Fiserv Forum,43.0437,-87.9172,$74 ,Milwaukee Events Collective,Networking and inspiration for professionals.
1c2d2cba,Edu Expo,Educational,10/26/25,Potawatomi Hotel,43.0339,-87.9332,$17 ,Milwaukee Events Collective,Workshops and interactive exhibits.
33ec0957,STEM Discovery Day,Educational,10/17/25,Potawatomi Hotel,43.0339,-87.9332,$0 ,Milwaukee Events Collective,Networking and inspiration for professionals.
309b3446,Learning Leap,Educational,11/30/25,UWM Campus,43.0766,-87.88,$39 ,Milwaukee Events Collective,Workshops and interactive exhibits.
c1468640,Learning Leap,Educational,9/16/25,Marcus Performing Arts Center,43.0415,-87.9098,$0 ,Milwaukee Events Collective,Family-friendly activities and vendors.
7df61771,Brain Boost,Educational,8/27/25,Marcus Performing Arts Center,43.0415,-87.9098,$76 ,Milwaukee Events Collective,Networking and inspiration for professionals.
0c5adef4,Insight Initiative,Educational,8/26/25,Bradley Symphony Center,43.0385,-87.906,$178 ,Milwaukee Events Collective,Family-friendly activities and vendors.
18054c50,Curiosity Carnival,Educational,11/10/25,Milwaukee Art Museum,43.0389,-87.8971,$0 ,Milwaukee Events Collective,Community event celebrating Milwaukee.
8da774a0,Brain Boost,Educational,8/23/25,Lakefront Brewery,43.0525,-87.9058,$47 ,Milwaukee Events Collective,Family-friendly activities and vendors.
2cf0de73,Curiosity Carnival,Educational,9/1/25,Marcus Performing Arts Center,43.0415,-87.9098,$77 ,Milwaukee Events Collective,Family-friendly activities and vendors.
b6697f7f,Edu Expo,Educational,9/24/25,Pabst Theater,43.0431,-87.9104,$13 ,Milwaukee Events Collective,"Discover flavors, music, and culture."
54789bba,Study Sphere,Educational,9/27/25,Discovery World,43.0387,-87.8966,$129 ,Milwaukee Events Collective,Family-friendly activities and vendors.
00a68fc4,Insight Initiative,Educational,10/19/25,Fiserv Forum,43.0437,-87.9172,$0 ,Milwaukee Events Collective,Family-friendly activities and vendors.
be164b35,Learning Leap,Educational,11/5/25,Milwaukee Art Museum,43.0389,-87.8971,$12 ,Milwaukee Events Collective,Workshops and interactive exhibits.
45bd5d43,Insight Initiative,Educational,9/29/25,Lakefront Brewery,43.0525,-87.9058,$36 ,Milwaukee Events Collective,Live performances and great vibes.
4eacb7d9,Brain Boost,Educational,10/11/25,Fiserv Forum,43.0437,-87.9172,$0 ,Milwaukee Events Collective,Live performances and great vibes.
667a7c7c,Scholars Summit,Educational,12/14/25,UWM Campus,43.0766,-87.88,$175 ,Milwaukee Events Collective,Family-friendly activities and vendors.
6ea036be,Study Sphere,Educational,11/17/25,Pabst Theater,43.0431,-87.9104,$0 ,Milwaukee Events Collective,Workshops and interactive exhibits.
23bc116d,Scholars Summit 2,Educational,8/29/25,Pabst Theater,43.0431,-87.9104,$45 ,Milwaukee Events Collective,Top comedians on stage.
70aaea55,STEM Discovery Day 2,Educational,12/2/25,Pabst Theater,43.0431,-87.9104,$0 ,Milwaukee Events Collective,"Discover flavors, music, and culture."
