event_id,event_name,genre,date,venue_name,latitude,longitude,ticket_price,organizer,description
cf9c5c3d,Learning Leap,Educational,9/15/25,Potawatomi Hotel,43.0339,-87.9332,$47 ,Milwaukee Events Collective,Workshops and interactive exhibits.
8788d92e,Insight Initiative,Educational,12/7/25,Bradley Symphony Center,43.0385,-87.906,$22 ,Milwaukee Events Collective,Live performances and great vibes.
40e45f04,Study Sphere,Educational,9/25/25,Marcus Performing Arts Center,43.0415,-87.9098,$12 ,Milwaukee Events Collective,Live performances and great vibes.
d3a507b8,Study Sphere,Educational,11/1/25,Potawatomi Hotel,43.0339,-87.9332,$180 ,Milwaukee Events Collective,Networking and inspiration for professionals.
8b2ec55d,Scholars Summit,Educational,12/20/25,Marcus Performing Arts Center,43.0415,-87.9098,$0 ,Milwaukee Events Collective,"Discover flavors, music, and culture."
9fa17435,Learning Leap 7,Educational,10/22/25,Milwaukee Art Museum,43.0389,-87.8971,$44 ,Milwaukee Events Collective,Live performances and great vibes.
a4b03861,Knowledge Nexus,Educational,12/11/25,Milwaukee Art Museum,43.0389,-87.8971,$40 ,Milwaukee Events Collective,Workshops and interactive exhibits.
b86c9a3f,Scholars Summit,Educational,10/12/25,Pabst Theater,43.0431,-87.9104,$92 ,Milwaukee Events Collective,Workshops and interactive exhibits.
28ec12df,Edu Expo,Educational,10/5/25,Discovery World,43.0387,-87.8966,$120 ,Milwaukee Events Collective,"Discover flavors, music, and culture."
7abc035a,STEM Discovery Day,Educational,8/23/25,Milwaukee Art Museum,43.0389,-87.8971,$0 ,Milwaukee Events Collective,Live performances and great vibes.
95b69aa9,Learning Leap,Educational,9/20/25,Bradley Symphony Center,43.0385,-87.906,$68 ,Milwaukee Events Collective,Top comedians on stage.
6df6d512,Knowledge Nexus,Educational,10/12/25,Lakefront Brewery,43.0525,-87.9058,$103 ,Milwaukee Events Collective,Workshops and interactive exhibits.
beb07660,Curiosity Carnival,Educational,9/21/25,Bradley Symphony Center,43.0385,-87.906,$19 ,Milwaukee Events Collective,Family-friendly activities and vendors.
876bf83d,Brain Boost,Educational,10/6/25,Lakefront Brewery,43.0525,-87.9058,$22 ,Milwaukee Events Collective,"Discover flavors, music, and culture."
6539584d,Scholars Summit 5,Educational,12/19/25,Pabst Theater,43.0431,-87.9104,$0 ,Milwaukee Events Collective,Top comedians on stage.
74a01f8a,Learning Leap,Educational,12/6/25,Fiserv Forum,43.0437,-87.9172,$34 ,Milwaukee Events Collective,Workshops and interactive exhibits.
22bdadc5,Learning Leap 10,Educational,11/25/25,Lakefront Brewery,43.0525,-87.9058,$86 ,Milwaukee Events Collective,Live performances and great vibes.
85980a0f,Edu Expo,Educational,11/3/25,Milwaukee Art Museum,43.0389,-87.8971,$24 ,Milwaukee Events Collective,Networking and inspiration for professionals.
cf50fbf9,Brain Boost 6,Educational,9/4/25,Lakefront Brewery,43.0525,-87.9058,$0 ,Milwaukee Events Collective,Live performances and great vibes.
7950a99f,Smiles & Sunshine,Family,11/28/25,Bradley Symphony Center,43.0385,-87.906,$0 ,Family Fun Foundation,Top comedians on stage.
1454d6b6,Little Explorers,Family,10/16/25,Turner Hall Ballroom,43.0432,-87.9105,$0 ,Family Fun Foundation,Workshops and interactive exhibits.
3bcee6da,Family Fun Day,Family,9/7/25,Bradley Symphony Center,43.0385,-87.906,$0 ,Family Fun Foundation,Networking and inspiration for professionals.
347f9236,Joyful Journeys,Family,10/4/25,Bradley Symphony Center,43.0385,-87.906,$137 ,Family Fun Foundation,Family-friendly activities and vendors.
b35b93d7,Family Fiesta,Family,10/26/25,UWM Campus,43.0766,-87.88,$181 ,Family Fun Foundation,Workshops and interactive exhibits.
111e5693,Smiles & Sunshine,Family,9/6/25,Bradley Symphony Center,43.0385,-87.906,$13 ,Family Fun Foundation,Live performances and great vibes.
68964553,Parent & Play,Family,10/24/25,Discovery World,43.0387,-87.8966,$49 ,Family Fun Foundation,Live performances and great vibes.
33de0a9c,Parent & Play,Family,11/9/25,UWM Campus,43.0766,-87.88,$0 ,Family Fun Foundation,Family-friendly activities and vendors.
7c8f67df,Parent & Play,Family,10/15/25,UWM Campus,43.0766,-87.88,$42 ,Family Fun Foundation,Top comedians on stage.
06b61624,Joyful Journeys,Family,8/25/25,Turner Hall Ballroom,43.0432,-87.9105,$17 ,Family Fun Foundation,Workshops and interactive exhibits.
22738251,Bonding Bonanza,Family,10/12/25,Pabst Theater,43.0431,-87.9104,$64 ,Family Fun Foundation,Community event celebrating Milwaukee.
27853319,Little Explorers,Family,12/18/25,Turner Hall Ballroom,43.0432,-87.9105,$46 ,Family Fun Foundation,Networking and inspiration for professionals.
e962a452,Kids Carnival,Family,11/12/25,UWM Campus,43.0766,-87.88,$128 ,Family Fun Foundation,Family-friendly activities and vendors.
04fbda33,Smiles & Sunshine,Family,8/26/25,Turner Hall Ballroom,43.0432,-87.9105,$19 ,Family Fun Foundation,Family-friendly activities and vendors.
60328ef1,Together Time,Family,12/18/25,Fiserv Forum,43.0437,-87.9172,$197 ,Family Fun Foundation,Networking and inspiration for professionals.
b75962c3,Kids Carnival,Family,10/28/25,Marcus Performing Arts Center,43.0415,-87.9098,$0 ,Family Fun Foundation,Community event celebrating Milwaukee.
efafdbb1,Bonding Bonanza,Family,11/3/25,Fiserv Forum,43.0437,-87.9172,$40 ,Family Fun Foundation,Networking and inspiration for professionals.
4c6481cf,Weekend Wonders,Family,10/21/25,Turner Hall Ballroom,43.0432,-87.9105,$0 ,Family Fun Foundation,Networking and inspiration for professionals.
74f76c2e,Family Fun Day,Family,12/4/25,Bradley Symphony Center,43.0385,-87.906,$0 ,Family Fun Foundation,"Discover flavors, music, and culture."
995d9fd8,Together Time,Family,9/21/25,Fiserv Forum,43.0437,-87.9172,$0 ,Family Fun Foundation,Family-friendly activities and vendors.
fc2a4c38,Bonding Bonanza,Family,10/27/25,Lakefront Brewery,43.0525,-87.9058,$39 ,Family Fun Foundation,Family-friendly activities and vendors.
cb3cde4f,Family Fun Day,Family,9/3/25,Pabst Theater,43.0431,-87.9104,$0 ,Family Fun Foundation,Live performances and great vibes.
fbe2d149,Together Time 3,Family,11/20/25,Lakefront Brewery,43.0525,-87.9058,$110 ,Family Fun Foundation,Family-friendly activities and vendors.
4a9348c5,Together Time,Family,9/23/25,Bradley Symphony Center,43.0385,-87.906,$132 ,Family Fun Foundation,Live performances and great vibes.
3d21c2e9,Weekend Wonders,Family,10/24/25,Discovery World,43.0387,-87.8966,$195 ,Family Fun Foundation,Networking and inspiration for professionals.
2ed721f0,Smiles & Sunshine,Family,12/10/25,Potawatomi Hotel,43.0339,-87.9332,$0 ,Family Fun Foundation,Live performances and great vibes.
461bfdb8,Bonding Bonanza,Family,11/25/25,Milwaukee Art Museum,43.0389,-87.8971,$97 ,Family Fun Foundation,Live performances and great vibes.
909ab01e,Kids Carnival,Family,11/9/25,Bradley Symphony Center,43.0385,-87.906,$10 ,Family Fun Foundation,Top comedians on stage.
6e883277,Together Time,Family,8/23/25,Fiserv Forum,43.0437,-87.9172,$97 ,Family Fun Foundation,Top comedians on stage.
af362f72,Family Fun Day,Family,8/30/25,Turner Hall Ballroom,43.0432,-87.9105,$153 ,Family Fun Foundation,Family-friendly activities and vendors.
510a8615,Family Fiesta,Family,11/19/25,Lakefront Brewery,43.0525,-87.9058,$0 ,Family Fun Foundation,Live performances and great vibes.
e5c771b7,Family Fun Day,Family,10/4/25,Bradley Symphony Center,43.0385,-87.906,$125 ,Family Fun Foundation,Workshops and interactive exhibits.
abbeb37b,Weekend Wonders,Family,11/24/25,Lakefront Brewery,43.0525,-87.9058,$0 ,Family Fun Foundation,Networking and inspiration for professionals.
d51dae85,Kids Carnival 4,Family,9/3/25,Lakefront Brewery,43.0525,-87.9058,$26 ,Family Fun Foundation,Family-friendly activities and vendors.
1a6788e9,Family Fun Day,Family,11/4/25,Bradley Symphony Center,43.0385,-87.906,$21 ,Family Fun Foundation,Workshops and interactive exhibits.
02b59704,Parent & Play,Family,9/18/25,Turner Hall Ballroom,43.0432,-87.9105,$0 ,Family Fun Foundation,"Discover flavors, music, and culture."
abcbf952,Kids Carnival,Family,12/12/25,Bradley Symphony Center,43.0385,-87.906,$0 ,Family Fun Foundation,Top comedians on stage.
14d976c7,Weekend Wonders,Family,9/16/25,Turner Hall Ballroom,43.0432,-87.9105,$73 ,Family Fun Foundation,Top comedians on stage.
1464691a,Little Explorers 3,Family,9/11/25,Pabst Theater,43.0431,-87.9104,$75 ,Family Fun Foundation,Networking and inspiration for professionals.
e01ec03a,Weekend Wonders,Family,9/13/25,Potawatomi Hotel,43.0339,-87.9332,$10 ,Family Fun Foundation,Top comedians on stage.
3dd6f9ce,Weekend Wonders,Family,11/15/25,UWM Campus,43.0766,-87.88,$0 ,Family Fun Foundation,Top comedians on stage.
542e84ba,Weekend Wonders,Family,10/2/25,Discovery World,43.0387,-87.8966,$12 ,Family Fun Foundation,"Discover flavors, music, and culture."
7f4514f3,Together Time,Family,12/7/25,Fiserv Forum,43.0437,-87.9172,$188 ,Family Fun Foundation,Top comedians on stage.
a325f044,Little Explorers,Family,9/30/25,Bradley Symphony Center,43.0385,-87.906,$0 ,Family Fun Foundation,Top comedians on stage.
11f1a859,Brew & Bite,Food & Drink,9/2/25,Fiserv Forum,43.0437,-87.9172,$138 ,Taste of Milwaukee,Top comedians on stage.
78b0d7cf,Chef’s Playground,Food & Drink,9/11/25,Fiserv Forum,43.0437,-87.9172,$0 ,Taste of Milwaukee,"Discover flavors, music, and culture."
3380ec12,The Hungry Hub,Food & Drink,10/4/25,Bradley Symphony Center,43.0385,-87.906,$95 ,Taste of Milwaukee,Family-friendly activities and vendors.
77b86b5f,Feast Fair,Food & Drink,10/1/25,Pabst Theater,43.0431,-87.9104,$128 ,Taste of Milwaukee,Family-friendly activities and vendors.
cc69b9de,Feast Fair,Food & Drink,9/20/25,Potawatomi Hotel,43.0339,-87.9332,$35 ,Taste of Milwaukee,"Discover flavors, music, and culture."
aed676c1,The Hungry Hub,Food & Drink,9/25/25,Turner Hall Ballroom,43.0432,-87.9105,$0 ,Taste of Milwaukee,Networking and inspiration for professionals.
fb07a2e8,Culinary Carnival,Food & Drink,11/6/25,Lakefront Brewery,43.0525,-87.9058,$48 ,Taste of Milwaukee,Community event celebrating Milwaukee.
dd09d710,Flavor Fiesta,Food & Drink,10/5/25,Turner Hall Ballroom,43.0432,-87.9105,$25 ,Taste of Milwaukee,Networking and inspiration for professionals.
bbd1a240,Feast Fair,Food & Drink,10/24/25,Pabst Theater,43.0431,-87.9104,$29 ,Taste of Milwaukee,Community event celebrating Milwaukee.
ea1c5917,Dine & Delight,Food & Drink,9/18/25,Fiserv Forum,43.0437,-87.9172,$110 ,Taste of Milwaukee,Family-friendly activities and vendors.
abe100a8,Taste of Milwaukee,Food & Drink,10/25/25,Bradley Symphony Center,43.0385,-87.906,$110 ,Taste of Milwaukee,Networking and inspiration for professionals.
bca05b38,Brew & Bite,Food & Drink,10/16/25,Marcus Performing Arts Center,43.0415,-87.9098,$153 ,Taste of Milwaukee,Networking and inspiration for professionals.
62590d58,Gourmet Gathering,Food & Drink,11/6/25,UWM Campus,43.0766,-87.88,$30 ,Taste of Milwaukee,Community event celebrating Milwaukee.
0af73aa4,Gourmet Gathering,Food & Drink,12/15/25,Lakefront Brewery,43.0525,-87.9058,$198 ,Taste of Milwaukee,Networking and inspiration for professionals.
5610fb12,Flavor Fiesta,Food & Drink,12/16/25,Milwaukee Art Museum,43.0389,-87.8971,$0 ,Taste of Milwaukee,Community event celebrating Milwaukee.
a389692b,Foodie Fest,Food & Drink,9/12/25,Lakefront Brewery,43.0525,-87.9058,$42 ,Taste of Milwaukee,Community event celebrating Milwaukee.
c17c7a0d,Foodie Fest,Food & Drink,11/21/25,Turner Hall Ballroom,43.0432,-87.9105,$21 ,Taste of Milwaukee,Workshops and interactive exhibits.
a904d57c,Taste of Milwaukee,Food & Drink,9/6/25,Discovery World,43.0387,-87.8966,$16 ,Taste of Milwaukee,Family-friendly activities and vendors.
59f3050c,The Hungry Hub,Food & Drink,9/27/25,Discovery World,43.0387,-87.8966,$47 ,Taste of Milwaukee,Networking and inspiration for professionals.
3.20E+18,Savory Street,Food & Drink,9/16/25,Discovery World,43.0387,-87.8966,$0 ,Taste of Milwaukee,Family-friendly activities and vendors.
cf016b0f,Culinary Carnival,Food & Drink,10/2/25,UWM Campus,43.0766,-87.88,$0 ,Taste of Milwaukee,Community event celebrating Milwaukee.
1f10d62c,Foodie Fest,Food & Drink,9/12/25,Pabst Theater,43.0431,-87.9104,$35 ,Taste of Milwaukee,"Discover flavors, music, and culture."
0ff60ebd,Foodie Fest,Food & Drink,11/18/25,Discovery World,43.0387,-87.8966,$0 ,Taste of Milwaukee,"Discover flavors, music, and culture."
4046171c,Gourmet Gathering,Food & Drink,12/17/25,Milwaukee Art Museum,43.0389,-87.8971,$47 ,Taste of Milwaukee,Top comedians on stage.
053ac680,Savory Street,Food & Drink,12/10/25,Discovery World,43.0387,-87.8966,$17 ,Taste of Milwaukee,Workshops and interactive exhibits.
a05452f0,Sip & Savor,Food & Drink,10/20/25,Milwaukee Art Museum,43.0389,-87.8971,$37 ,Taste of Milwaukee,Live performances and great vibes.
44eca758,Gourmet Gathering,Food & Drink,9/15/25,Milwaukee Art Museum,43.0389,-87.8971,$38 ,Taste of Milwaukee,Top comedians on stage.
63360459,The Hungry Hub,Food & Drink,12/16/25,Potawatomi Hotel,43.0339,-87.9332,$189 ,Taste of Milwaukee,Networking and inspiration for professionals.
f2f2e60d,Chef’s Playground 2,Food & Drink,9/24/25,Milwaukee Art Museum,43.0389,-87.8971,$95 ,Taste of Milwaukee,Top comedians on stage.
0edddc54,The Hungry Hub,Food & Drink,12/1/25,Pabst Theater,43.0431,-87.9104,$134 ,Taste of Milwaukee,Top comedians on stage.
d9d7f080,Foodie Fest,Food & Drink,10/28/25,Milwaukee Art Museum,43.0389,-87.8971,$0 ,Taste of Milwaukee,Top comedians on stage.
15f00c2c,Flavor Fiesta,Food & Drink,9/19/25,Bradley Symphony Center,43.0385,-87.906,$50 ,Taste of Milwaukee,Live performances and great vibes.
cd5b779e,Feast Fair,Food & Drink,9/8/25,Pabst Theater,43.0431,-87.9104,$0 ,Taste of Milwaukee,Community event celebrating Milwaukee.
723f3fc9,Gourmet Gathering,Food & Drink,10/22/25,Pabst Theater,43.0431,-87.9104,$30 ,Taste of Milwaukee,Community event celebrating Milwaukee.
50ef7ca0,Dine & Delight,Food & Drink,10/21/25,Milwaukee Art Museum,43.0389,-87.8971,$77 ,Taste of Milwaukee,Networking and inspiration for professionals.
da67b25f,Feast Fair,Food & Drink,12/8/25,Discovery World,43.0387,-87.8966,$0 ,Taste of Milwaukee,Community event celebrating Milwaukee.
fc769b74,Chef’s Playground,Food & Drink,9/22/25,Pabst Theater,43.0431,-87.9104,$158 ,Taste of Milwaukee,Community event celebrating Milwaukee.
0186c310,Flavor Fiesta,Food & Drink,10/9/25,Lakefront Brewery,43.0525,-87.9058,$0 ,Taste of Milwaukee,Live performances and great vibes.
54cba977,Lyrical Vibes,Music,10/22/25,Bradley Symphony Center,43.0385,-87.906,$100 ,City of Milwaukee Live,Family-friendly activities and vendors.
cd2d5b24,Echo Beats,Music,9/5/25,Turner Hall Ballroom,43.0432,-87.9105,$26 ,City of Milwaukee Live,Community event celebrating Milwaukee.
5f3b29e5,Rhythm Rendezvous,Music,9/28/25,UWM Campus,43.0766,-87.88,$20 ,City of Milwaukee Live,"Discover flavors, music, and culture."
f962777b,Soundwave Summit,Music,10/9/25,Milwaukee Art Museum,43.0389,-87.8971,$140 ,City of Milwaukee Live,Family-friendly activities and vendors.
cfd628dd,Music Mirage,Music,11/26/25,Marcus Performing Arts Center,43.0415,-87.9098,$14 ,City of Milwaukee Live,Community event celebrating Milwaukee.
32ce8d3f,Lyrical Vibes,Music,10/30/25,Turner Hall Ballroom,43.0432,-87.9105,$0 ,City of Milwaukee Live,Top comedians on stage.
9e356227,Groove Gala,Music,12/16/25,Fiserv Forum,43.0437,-87.9172,$0 ,City of Milwaukee Live,Family-friendly activities and vendors.
de9ed11b,Melody Mania,Music,11/28/25,Turner Hall Ballroom,43.0432,-87.9105,$48 ,City of Milwaukee Live,Live performances and great vibes.
42c0d524,Rhythm Rendezvous,Music,11/22/25,Pabst Theater,43.0431,-87.9104,$0 ,City of Milwaukee Live,Workshops and interactive exhibits.
fb8f7b22,Rhythm Rendezvous,Music,11/27/25,Turner Hall Ballroom,43.0432,-87.9105,$15 ,City of Milwaukee Live,Workshops and interactive exhibits.
48d18de1,Melody Mania,Music,9/21/25,Bradley Symphony Center,43.0385,-87.906,$0 ,City of Milwaukee Live,Live performances and great vibes.
e1d85aea,Vibe Festival,Music,11/24/25,UWM Campus,43.0766,-87.88,$24 ,City of Milwaukee Live,Community event celebrating Milwaukee.
436590b9,Harmony Nights,Music,11/18/25,Milwaukee Art Museum,43.0389,-87.8971,$0 ,City of Milwaukee Live,Top comedians on stage.
15c01bc9,Soundwave Summit,Music,8/29/25,Bradley Symphony Center,43.0385,-87.906,$85 ,City of Milwaukee Live,Top comedians on stage.
312eae74,Bassline Bash,Music,10/26/25,UWM Campus,43.0766,-87.88,$0 ,City of Milwaukee Live,Family-friendly activities and vendors.
afee4077,Melody Mania,Music,9/30/25,Lakefront Brewery,43.0525,-87.9058,$189 ,City of Milwaukee Live,Top comedians on stage.
62d46d68,Soundwave Summit,Music,9/11/25,Discovery World,43.0387,-87.8966,$37 ,City of Milwaukee Live,Networking and inspiration for professionals.
a405dfb4,Tune Trail,Music,10/6/25,Marcus Performing Arts Center,43.0415,-87.9098,$164 ,City of Milwaukee Live,Top comedians on stage.
a94750de,Rhythm Rendezvous,Music,9/21/25,Turner Hall Ballroom,43.0432,-87.9105,$0 ,City of Milwaukee Live,Networking and inspiration for professionals.
4dbfe146,Lyrical Vibes,Music,9/14/25,Discovery World,43.0387,-87.8966,$91 ,City of Milwaukee Live,Networking and inspiration for professionals.
43de26a6,Echo Beats,Music,10/2/25,Milwaukee Art Museum,43.0389,-87.8971,$0 ,City of Milwaukee Live,Workshops and interactive exhibits.
2c727a66,Tune Trail,Music,10/7/25,Potawatomi Hotel,43.0339,-87.9332,$12 ,City of Milwaukee Live,Networking and inspiration for professionals.
0286e0c4,Melody Mania,Music,12/14/25,Discovery World,43.0387,-87.8966,$0 ,City of Milwaukee Live,"Discover flavors, music, and culture."
0ed1488a,Sonic Spectra,Music,9/5/25,Milwaukee Art Museum,43.0389,-87.8971,$47 ,City of Milwaukee Live,Top comedians on stage.
930e86f0,Groove Gala,Music,11/7/25,Turner Hall Ballroom,43.0432,-87.9105,$70 ,City of Milwaukee Live,Top comedians on stage.
0e4fc42e,Soundwave Summit,Music,12/2/25,Turner Hall Ballroom,43.0432,-87.9105,$46 ,City of Milwaukee Live,Live performances and great vibes.
1d29cf8a,Melody Mania,Music,9/22/25,Potawatomi Hotel,43.0339,-87.9332,$106 ,City of Milwaukee Live,Live performances and great vibes.
d4d1d7db,Harmony Nights,Music,10/15/25,Milwaukee Art Museum,43.0389,-87.8971,$42 ,City of Milwaukee Live,"Discover flavors, music, and culture."
6b59d68e,Tune Trail,Music,10/25/25,Fiserv Forum,43.0437,-87.9172,$0 ,City of Milwaukee Live,Workshops and interactive exhibits.
4c1e5e74,Groove Gala,Music,10/20/25,Turner Hall Ballroom,43.0432,-87.9105,$142 ,City of Milwaukee Live,"Discover flavors, music, and culture."
3bec0b88,Lyrical Vibes,Music,9/24/25,Marcus Performing Arts Center,43.0415,-87.9098,$14 ,City of Milwaukee Live,Networking and inspiration for professionals.
47f17642,Music Mirage,Music,8/22/25,Bradley Symphony Center,43.0385,-87.906,$179 ,City of Milwaukee Live,"Discover flavors, music, and culture."
34965ffb,Soundwave Summit,Music,11/22/25,UWM Campus,43.0766,-87.88,$45 ,City of Milwaukee Live,Community event celebrating Milwaukee.
